fov,dxM,dyM,dxPx,dyPx
U00--V00--X00--Y00,0.00006655,-0.0001089,11,-18
U00--V00--X00--Y01,0.00006655,0.0001089,11,18
U01--V06--X00--Y01,-0.00007865,-0.00007865,-13,-13
U05--V07--X01--Y01,0.00003025,-0.0001089,5,-18
U05--V07--X00--Y01,0.0000363,0.00009075,6,15
U05--V07--X01--Y00,-0.00007865,0.0000484,-13,8
U01--V06--X01--Y01,0.0000484,-0.00001815,8,-3
U07--V00--X00--Y01,-0.00004235,0.0001089,-7,18
U07--V00--X00--Y00,0.00001815,0.0001089,3,18
U05--V01--X01--Y01,-0.00006655,0.0001089,-11,18
U05--V01--X01--Y00,0.0000605,-0.00006655,10,-11
U11--V04--X01--Y01,0.0001028,0.00006655,17,11
U11--V04--X00--Y01,0.0001028,-0.0000242,17,-4
U11--V01--X00--Y01,0.00004235,0.00005445,7,9
U11--V01--X01--Y00,-0.0000605,-0.00005445,-10,-9
U07--V01--X00--Y01,-0.0000121,0.00001815,-2,3
U07--V01--X01--Y00,-0.0001028,-0.00003025,-17,-5
U04--V07--X00--Y01,0.0000726,0.0000726,12,12
U04--V07--X01--Y00,0.0000847,-0.00009075,14,-15
U10--V07--X01--Y01,0.0001089,0.0000484,18,8
U10--V07--X00--Y00,0.00004235,-0.00003025,7,-5
U08--V04--X01--Y01,0.0001089,0.00007865,18,13
U08--V04--X01--Y00,-0.0001089,-0.0000847,-18,-14
U07--V04--X01--Y01,-0.0000484,0.00004235,-8,7
U07--V04--X01--Y00,0.00003025,-0.0000847,5,-14
U04--V02--X01--Y01,0.0001089,-0.00005445,18,-9
U04--V02--X00--Y01,-0.00004235,0.0000484,-7,8
U02--V03--X01--Y01,-0.0000484,0.0001089,-8,18
U02--V03--X00--Y00,0.00005445,-0.0000847,9,-14
U01--V03--X00--Y01,0.0000121,-0.0001089,2,-18
U01--V03--X01--Y00,-0.0000847,0.0001089,-14,18
U06--V01--X00--Y01,-0.00003025,0.00001815,-5,3
U06--V01--X01--Y00,0.0000363,0.00005445,6,9
U04--V06--X01--Y01,0.00005445,-0.00004235,9,-7
U04--V06--X00--Y01,0.00006655,-0.0000968,11,-16
U03--V03--X01--Y01,0.0000968,-0.0000121,16,-2
U03--V03--X00--Y01,0.00001815,0.00004235,3,7
U00--V05--X00--Y01,0.0000242,0.0001089,4,18
U00--V05--X01--Y00,0.0001089,-0.0001089,18,-18
U07--V02--X01--Y01,-0.0001028,0.0000363,-17,6
U07--V02--X00--Y01,-0.00005445,0.00001815,-9,3
U10--V06--X00--Y01,-0.0000726,-0.0001089,-12,-18
U10--V06--X01--Y00,0.0000726,-0.0001028,12,-17
U07--V07--X01--Y01,0.0001089,0.00005445,18,9
U07--V07--X00--Y00,0.0000605,-0.00007865,10,-13
U11--V06--X00--Y01,0.00009075,-0.0001028,15,-17
U11--V06--X00--Y00,-0.0000242,-0.0000242,-4,-4
U10--V00--X01--Y00,-0.00006655,-6.0500E-6,-11,-1
U10--V00--X00--Y00,-0.0000121,0.0001089,-2,18
U11--V00--X01--Y00,-0.0000242,0.0001089,-4,18
U04--V03--X01--Y01,0.0001089,-0.00003025,18,-5
U04--V00--X00--Y00,-0.0000968,0.00001815,-16,3
U04--V00--X01--Y01,-0.0001089,-0.0000484,-18,-8
U05--V02--X00--Y01,-0.0000726,-0.0001089,-12,-18
U05--V02--X01--Y00,0.0000484,0.0001089,8,18
U05--V02--X01--Y01,-0.00001815,0.0000484,-3,8
U05--V06--X00--Y00,-0.0000847,-0.00007865,-14,-13
U05--V06--X00--Y01,-0.0001028,-0.0001028,-17,-17
U08--V02--X00--Y00,0.0001089,-0.00006655,18,-11
U08--V02--X00--Y01,0.0000968,-0.00005445,16,-9
U08--V06--X00--Y00,-0.00001815,-0.00009075,-3,-15
U08--V06--X00--Y01,0.00006655,-0.00003025,11,-5
U09--V01--X00--Y00,-0.00004235,0.0001028,-7,17
U09--V01--X00--Y01,0.0001089,-0.00005445,18,-9
U10--V02--X00--Y00,0.00007865,-0.00009075,13,-15
U10--V02--X00--Y01,-0.00001815,-0.0001089,-3,-18
U10--V02--X01--Y00,0.0001089,-0.00005445,18,-9
U00--V07--X01--Y00,0.0000968,-0.0000484,16,-8
U00--V07--X01--Y01,-0.0000726,-0.00006655,-12,-11
U01--V01--X00--Y00,0.0001089,-0.0000605,18,-10
U01--V01--X00--Y01,0.0001089,0.0001089,18,18
U02--V04--X00--Y00,-0.0000847,0.0000605,-14,10
U02--V04--X00--Y01,-0.0000121,-0.0000484,-2,-8
U02--V05--X00--Y00,0.00003025,0.0000121,5,2
U02--V05--X00--Y01,0.00006655,0,11,0
U02--V05--X01--Y01,-0.0001089,0.0001089,-18,18
U03--V04--X00--Y01,0.0001089,0.00005445,18,9
U03--V04--X01--Y01,-0.00005445,-0.00004235,-9,-7
U03--V05--X00--Y00,0.0001028,-0.0001028,17,-17
U03--V05--X01--Y00,-0.0000847,-0.00005445,-14,-9
U04--V01--X00--Y00,0.0000847,-0.00006655,14,-11
U04--V01--X00--Y01,-0.0000242,0,-4,0
U05--V05--X00--Y00,-0.0000242,-0.0000726,-4,-12
U05--V05--X00--Y01,-0.00009075,0.0000363,-15,6
U06--V02--X00--Y01,0.00005445,-0.00004235,9,-7
U06--V02--X01--Y01,-0.0001028,0.0000363,-17,6
U07--V03--X00--Y01,-0.0000968,0.0000726,-16,12
U07--V03--X01--Y01,0.00004235,-0.00007865,7,-13
U08--V03--X00--Y01,-0.0001089,0.0000726,-18,12
U08--V03--X01--Y00,-0.0000242,0,-4,0
U09--V03--X00--Y01,-0.00005445,0.0000484,-9,8
U09--V03--X01--Y00,0.0001089,-0.00009075,18,-15
U10--V01--X00--Y01,-0.00009075,0.0001089,-15,18
U10--V01--X01--Y01,-0.0000605,-0.0000484,-10,-8
U10--V05--X00--Y00,-0.0001089,-0.0001089,-18,-18
U10--V05--X00--Y01,0.0001089,0.0000484,18,8
U02--V00--X01--Y00,-0.0000847,-0.00009075,-14,-15
U02--V00--X01--Y01,0.00001815,-0.00006655,3,-11
U09--V07--X00--Y00,0.0001028,-0.0001089,17,-18
U09--V07--X00--Y01,-0.00006655,-0.00009075,-11,-15
U09--V07--X01--Y01,0.0000726,-0.0001089,12,-18
U00--V01--X00--Y00,-0.0001089,-0.0001089,-18,-18
U00--V01--X00--Y01,0.00009075,0.0000968,15,16
U06--V03--X00--Y01,0.0001028,-0.00006655,17,-11
U06--V03--X01--Y00,-0.0000726,0,-12,0
U06--V00--X00--Y01,-0.0000605,0.00003025,-10,5
U06--V00--X01--Y01,-0.00006655,-0.00003025,-11,-5
U11--V05--X00--Y01,-0.0000484,-0.0000726,-8,-12
U11--V05--X01--Y00,0.0001028,0.00007865,17,13
U01--V05--X00--Y00,-0.00003025,-0.00006655,-5,-11
U01--V05--X00--Y01,0.0000847,-0.0001089,14,-18
U06--V06--X00--Y00,0.0000605,0.0000484,10,8
U06--V06--X00--Y01,-0.0000605,-0.00007865,-10,-13
U03--V02--X00--Y00,-6.0500E-6,-0.00004235,-1,-7
U03--V02--X00--Y01,6.0500E-6,-0.0000121,1,-2
U03--V01--X00--Y00,0.0001089,0.00009075,18,15
U03--V01--X00--Y01,-0.00003025,0,-5,0
U11--V07--X00--Y00,-0.00003025,0.0000968,-5,16
U11--V07--X01--Y00,0.0000363,-0.00001815,6,-3
U00--V04--X00--Y00,-0.0000363,0.0000605,-6,10
U00--V04--X00--Y01,0.00005445,0.0000121,9,2
U02--V07--X01--Y00,-0.00009075,0.0000121,-15,2
U02--V07--X01--Y01,0.0000726,-0.0000363,12,-6
U03--V00--X00--Y00,-0.0000242,-0.0000121,-4,-2
U03--V00--X00--Y01,-0.0000847,-0.00001815,-14,-3
U03--V00--X01--Y00,-0.00009075,-0.00006655,-15,-11
U09--V04--X00--Y00,0.00004235,0.00004235,7,7
U09--V04--X00--Y01,0.0000968,-0.0001089,16,-18
U09--V04--X01--Y01,-0.00005445,0.0000363,-9,6
U08--V00--X01--Y00,-0.0001089,0.0001089,-18,18
U00--V02--X00--Y00,-0.0001028,0.0000605,-17,10
U00--V02--X00--Y01,0.00006655,-0.0000726,11,-12
U00--V06--X00--Y00,0.0000605,-0.0001089,10,-18
U00--V06--X00--Y01,0.00007865,-0.0000847,13,-14
U05--V03--X00--Y00,-0.0000726,-0.0000605,-12,-10
U05--V03--X00--Y01,0,-0.00004235,0,-7
U05--V04--X00--Y00,0.00004235,-0.00004235,7,-7
U05--V04--X00--Y01,0.00003025,0,5,0
U05--V04--X01--Y00,0.0001089,0.0000605,18,10
U07--V05--X00--Y00,0.0000484,-0.00001815,8,-3
U07--V05--X00--Y01,0.00007865,0.00004235,13,7
U10--V03--X00--Y00,0.0000968,-0.00001815,16,-3
U10--V03--X01--Y00,-0.0001089,-0.0000242,-18,-4
U01--V07--X00--Y01,0.0000605,0.0000847,10,14
U01--V07--X01--Y00,0.0000484,0.0000605,8,10
U02--V01--X00--Y00,-0.00007865,-0.0001089,-13,-18
U02--V01--X00--Y01,0.00009075,0.00009075,15,15
U02--V01--X01--Y00,-0.0001089,-0.00003025,-18,-5
U09--V00--X00--Y00,-0.00001815,0.0001089,-3,18
U09--V00--X00--Y01,-0.00004235,-0.0000847,-7,-14
U09--V02--X00--Y00,-0.0000605,0,-10,0
U09--V02--X01--Y00,-0.0001028,0.0000484,-17,8
U06--V07--X00--Y00,-0.00006655,0.0000847,-11,14
U06--V07--X00--Y01,-0.0001089,0.00004235,-18,7
U01--V00--X00--Y01,0.00009075,-0.0001089,15,-18
U08--V05--X00--Y00,-0.00001815,-0.0000242,-3,-4
U08--V05--X00--Y01,0.0001089,-0.0001089,18,-18
U09--V05--X00--Y00,0.0000847,0.0001028,14,17
U09--V05--X00--Y01,0.0000968,0.0000242,16,4
U09--V05--X01--Y00,-0.0001089,-6.0500E-6,-18,-1
U11--V02--X00--Y01,-0.0001028,-0.00001815,-17,-3
U11--V02--X01--Y01,-0.00005445,-0.00006655,-9,-11
U01--V02--X00--Y00,0.0000484,-0.0001028,8,-17
U01--V02--X00--Y01,0.00003025,0,5,0
U02--V02--X00--Y01,0.00005445,0.0000242,9,4
U02--V02--X01--Y01,-0.0001089,0.0000605,-18,10
U08--V01--X00--Y01,0.00007865,6.0500E-6,13,1
U08--V01--X01--Y01,-0.00007865,-0.0001028,-13,-17
U10--V04--X00--Y01,0.0001089,-0.00003025,18,-5
U10--V04--X01--Y01,0.00004235,0.0001089,7,18
U07--V06--X00--Y00,-0.0000726,-0.00004235,-12,-7
U07--V06--X00--Y01,0.00001815,-0.0000726,3,-12
U07--V06--X01--Y00,-0.00003025,0.0000726,-5,12
U00--V03--X00--Y01,0.00003025,0.00003025,5,5
U03--V06--X00--Y00,0.0000968,-0.00005445,16,-9
U03--V06--X00--Y01,0.0000847,-0.0000121,14,-2
U04--V05--X00--Y00,-0.0000847,-0.00009075,-14,-15
U04--V05--X00--Y01,0.00005445,0.0000726,9,12
U06--V04--X00--Y01,0.0000968,-0.0000847,16,-14
U09--V06--X00--Y00,-0.0000242,0.00004235,-4,7
U09--V06--X01--Y00,-0.0000484,0.0000847,-8,14
U02--V06--X00--Y01,-0.0000605,-0.0000242,-10,-4
U02--V06--X01--Y00,0.0000121,0.0000242,2,4
U04--V04--X00--Y01,0.0000968,0.00007865,16,13
U04--V04--X01--Y00,0.00001815,0.00006655,3,11
U04--V04--X01--Y01,-0.00005445,-0.00007865,-9,-13
U05--V00--X01--Y00,-0.0001028,0,-17,0
U05--V00--X01--Y01,0.0000121,-0.00001815,2,-3
U11--V03--X00--Y00,0.00007865,-0.00007865,13,-13
U11--V03--X00--Y01,-0.00007865,-0.0001089,-13,-18
U01--V04--X00--Y00,0.0000968,0.0000242,16,4
U01--V04--X00--Y01,-0.0000968,0.00006655,-16,11
U06--V05--X00--Y00,-0.0000121,0.0001089,-2,18
U06--V05--X00--Y01,-0.00003025,-0.00003025,-5,-5
U03--V07--X00--Y00,0.00006655,-0.0000605,11,-10
U03--V07--X00--Y01,-0.0001028,-0.00003025,-17,-5
U08--V07--X00--Y00,-0.0001028,-0.0000726,-17,-12
U08--V07--X00--Y01,-0.0001028,-6.0500E-6,-17,-1
